,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
844,Hatenna,251,72,189,Hoenn,197,173,191,Steel,Water
845,Hattrem,171,21,86,Kalos,83,68,171,Bug,Fire
846,Hatterene,222,24,198,Hoenn,230,234,170,Grass,Dark
847,Impidimp,218,84,223,Johto,120,155,158,Electric,Ground
848,Morgrem,102,170,186,Hoenn,72,128,198,Electric,DNE
849,Grimmsnarl,136,187,24,Alola,123,71,72,Poison,DNE
850,Obstagoon,133,83,202,Sinnoh,137,38,114,Steel,Grass
851,Perrserker,29,166,238,Kanto,235,185,48,Dark,Fairy
852,Cursola,255,177,167,Kalos,222,196,189,Dragon,DNE
853,Runerigus,176,245,245,Galar,96,197,187,Ice,Electric
854,Milcery,203,89,150,Kanto,90,152,207,Fire,Grass
855,Alcremie,32,173,222,Hoenn,111,152,85,Normal,Ghost
856,Falinks,179,141,225,Kalos,124,242,47,Fighting,Fire
857,Pincurchin,150,9,92,Sinnoh,100,254,99,Rock,Poison
858,Snom,65,35,235,Kalos,205,42,84,Ghost,Dragon
859,Frosmoth,193,191,111,Hoenn,41,76,31,Grass,DNE
860,Stonjourner,220,121,86,Hoenn,192,175,226,Rock,Fighting
861,Eiscue,63,126,240,Sinnoh,201,231,29,Fire,DNE
862,Indeedee,157,79,230,Kanto,73,256,202,Ghost,DNE
863,Morpeko,56,100,29,Kalos,99,34,222,Grass,Psychic
864,Cufant,16,31,197,Paldea,220,49,67,Ghost,Flying
865,Copperajah,206,116,232,Johto,33,9,86,Poison,Fairy
866,Dracozolt,128,6,171,Sinnoh,80,183,181,Dragon,DNE
867,Arctozolt,188,210,215,Paldea,163,81,201,Fighting,DNE
868,Dracovish,122,7,222,Johto,179,181,209,Ghost,Dragon
869,Arctovish,90,109,160,Johto,104,166,246,Ice,DNE
870,Duraludon,64,116,41,Paldea,253,7,165,Fighting,Ghost
871,Dreepy,121,81,166,Kalos,37,164,7,Dragon,DNE
872,Drakloak,195,157,140,Kalos,251,239,89,Fairy,Rock
873,Dragapult,251,39,43,Sinnoh,195,225,61,Normal,Electric
874,Zacian,184,183,21,Unova,176,85,75,Fire,Grass
875,Zamazenta,66,209,245,Alola,7,62,234,Bug,Flying
876,Eternatus,181,158,195,Kanto,99,174,110,Flying,Fighting
877,Kubfu,144,221,212,Johto,54,147,35,Steel,Psychic
878,Urshifu,205,245,184,Sinnoh,5,34,168,Dark,Fire
879,Zarude,1,92,253,Kalos,115,143,170,Ghost,Electric
880,Regieleki,52,251,250,Unova,239,209,209,Grass,Fire
881,Regidrago,83,97,235,Hoenn,14,254,115,Fairy,Psychic
882,Glastrier,10,251,233,Paldea,79,216,10,Dark,Grass
883,Spectrier,223,101,221,Unova,20,58,19,Water,Ground
884,Calyrex,146,200,171,Johto,149,102,26,Ghost,Bug
885,Wyrdeer,66,14,34,Sinnoh,27,208,230,Psychic,Fighting
886,Kleavor,73,114,99,Johto,237,247,12,Poison,Dragon
887,Ursaluna,202,196,230,Galar,58,20,165,Steel,DNE
888,Basculegion,157,240,245,Hoenn,174,34,228,Electric,DNE
889,Sneasler,218,10,213,Unova,249,247,192,Water,Ground
890,Overqwil,144,243,51,Galar,4,185,215,Dark,Ice
891,Enamorus,37,205,17,Alola,128,103,168,Electric,Fairy
892,Sprigatito,124,246,22,Hoenn,204,73,215,Dark,Dragon
893,Floragato,225,190,135,Galar,68,142,253,Normal,Water
894,Meowscarada,12,137,186,Unova,13,256,116,Water,Fighting
895,Fuecoco,225,219,80,Alola,234,176,219,Grass,Ground
896,Crocalor,127,226,157,Alola,142,196,153,Psychic,Fairy
897,Skeledirge,227,48,147,Galar,218,223,242,Fighting,Ice
898,Quaxly,2,38,101,Galar,2,32,154,Ghost,Fighting
899,Quaxwell,244,168,212,Hoenn,149,85,176,Dark,DNE
900,Quaquaval,45,251,215,Unova,195,151,8,Steel,Flying
901,Lechonk,213,125,28,Unova,208,119,171,Fire,DNE
902,Oinkologne,203,58,28,Sinnoh,96,61,109,Grass,Ghost
903,Tarountula,224,209,91,Paldea,185,64,124,Water,Ghost
904,Spidops,237,236,11,Johto,100,59,198,Psychic,Ghost
905,Nymble,4,48,251,Paldea,240,250,120,Fighting,DNE
906,Lokix,95,235,234,Paldea,172,253,51,Ground,DNE
907,Pawmi,27,4,58,Galar,40,138,11,Fighting,DNE
908,Pawmo,156,239,52,Paldea,83,48,251,Poison,Flying
909,Pawmot,133,63,215,Paldea,68,137,11,Psychic,Rock
910,Tandemaus,74,248,217,Sinnoh,124,56,50,Normal,Electric
911,Maushold,151,57,139,Sinnoh,141,186,28,Dragon,Flying
912,Fidough,24,246,39,Kalos,220,193,116,Steel,Electric
913,Dachsbun,126,227,133,Paldea,112,143,18,Normal,Rock
914,Smoliv,153,171,108,Sinnoh,161,17,46,Fairy,DNE
915,Dolliv,102,90,230,Unova,110,184,254,Electric,Ground
916,Arboliva,120,225,110,Paldea,215,81,154,Poison,Bug
917,Squawkabilly,65,212,7,Johto,254,163,79,Grass,DNE
918,Nacli,111,186,171,Kanto,73,124,117,Fighting,Fire
919,Naclstack,180,205,118,Unova,38,49,197,Fire,Normal
920,Garganacl,221,82,84,Kanto,254,171,173,Ice,Poison
921,Charcadet,182,135,114,Johto,63,120,155,Normal,Fairy
922,Armarouge,50,18,26,Kanto,252,217,186,Steel,Rock
923,Ceruledge,82,206,163,Kalos,67,180,247,Ground,Normal
924,Tadbulb,239,198,208,Paldea,60,67,163,Ghost,Flying
925,Bellibolt,140,152,49,Sinnoh,147,230,174,Grass,Rock
926,Wattrel,246,193,120,Galar,76,33,119,Dragon,Water
927,Kilowattrel,149,96,170,Kanto,67,123,240,Fairy,Ice
928,Maschiff,90,107,47,Paldea,232,65,55,Poison,Steel
929,Mabosstiff,221,150,228,Sinnoh,58,59,26,Psychic,Rock
930,Shroodle,202,143,229,Unova,4,165,101,Normal,Fairy
931,Grafaiai,174,220,168,Johto,80,76,255,Fighting,Poison
932,Bramblin,198,130,47,Kanto,238,198,202,Electric,Fighting
933,Brambleghast,196,71,71,Alola,124,67,131,Rock,Steel
934,Toedscool,131,43,15,Unova,63,148,208,Electric,Normal
935,Toedscruel,175,65,60,Sinnoh,244,197,204,Steel,Flying
936,Klawf,99,56,65,Galar,10,61,158,Psychic,DNE
937,Capsakid,171,34,79,Galar,150,76,81,Dark,Fire
938,Scovillain,111,220,9,Kalos,164,52,84,Poison,Steel
939,Rellor,106,229,90,Kanto,65,142,108,Rock,DNE
940,Rabsca,168,134,134,Kanto,7,152,239,Normal,Ice
941,Flittle,17,212,79,Johto,19,240,19,Electric,Water
942,Espathra,167,35,99,Johto,63,69,55,Steel,Water
943,Tinkatink,45,199,111,Galar,8,209,31,Fighting,DNE
944,Tinkatuff,63,165,57,Hoenn,58,251,38,Poison,Steel
945,Tinkaton,247,5,67,Hoenn,71,27,105,Rock,Bug
946,Wiglett,68,152,149,Paldea,40,34,166,Flying,Fairy
947,Wugtrio,87,229,197,Paldea,74,124,9,Fairy,Dark
948,Bombirdier,89,189,167,Sinnoh,44,186,192,Fighting,Dark
949,Finizen,40,85,54,Johto,130,204,62,Fairy,Bug
950,Palafin,31,74,107,Kalos,175,207,94,Fire,DNE
951,Varoom,103,226,237,Galar,63,47,9,Rock,Fighting
952,Revavroom,161,150,5,Hoenn,22,158,231,Electric,Normal
953,Cyclizar,18,173,14,Kanto,176,190,168,Rock,Grass
954,Orthworm,218,132,1,Paldea,145,122,186,Ground,DNE
955,Glimmet,114,28,142,Unova,156,26,28,Poison,Dragon
956,Glimmora,37,65,177,Kanto,79,19,245,Ground,DNE
957,Greavard,70,89,102,Kalos,4,5,244,Water,Steel
958,Houndstone,203,66,133,Sinnoh,16,245,91,Normal,Ice
959,Flamigo,155,229,170,Johto,65,105,3,Steel,Fairy
960,Cetoddle,244,35,240,Kanto,79,90,75,Ground,DNE
961,Cetitan,48,28,114,Kalos,186,1,29,Bug,Normal
962,Veluza,227,104,157,Galar,125,216,16,Ghost,Dark
963,Dondozo,146,159,75,Kanto,195,99,130,Flying,DNE
964,Tatsugiri,64,188,55,Unova,87,35,163,Grass,Water
965,Annihilape,127,121,4,Alola,216,161,46,Grass,Water
966,Clodsire,8,160,170,Kalos,204,117,116,Normal,Ground
967,Farigiraf,185,74,252,Unova,174,177,41,Fire,DNE
968,Dudunsparce,163,207,225,Unova,194,238,93,Flying,DNE
969,Kingambit,62,26,162,Kalos,9,221,77,Grass,Water
970,Frigibax,4,245,115,Kalos,68,192,25,Grass,Fairy
971,Arctibax,105,236,4,Unova,157,100,112,Poison,Water
972,Baxcalibur,102,33,70,Kanto,186,155,132,Water,Grass
973,Gimmighoul,84,142,147,Galar,142,246,22,Dark,DNE
974,Gholdengo,241,82,214,Alola,5,124,90,Fighting,Grass
975,Wo-Chien,157,40,234,Galar,17,43,208,Dark,Fairy
976,Chien-Pao,76,169,79,Kanto,72,68,175,Fighting,DNE
977,Ting-Lu,231,194,225,Hoenn,26,172,238,Dark,Bug
978,Chi-Yu,80,113,50,Kalos,164,2,242,Ghost,DNE
979,Koraidon,137,181,247,Alola,205,26,186,Psychic,Grass
980,Miraidon,173,149,18,Unova,110,172,39,Grass,Steel
